[2017-06-10 17:22:15] producttion.ERROR: exception 'ErrorException' with message 'rename(/home/xtruong/domains/baobigiayhoahopphat.vn/public_html/public/uploads/tmp/chrysanthemum-1497090130.jpg,/home/xtruong/domains/baobigiayhoahopphat.vn/public_html/public/uploads/2017/06/10/chrysanthemum-1497090130.jpg): No such file or directory' in /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:176
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'rename(/home/xt...', '/home/xtruong/d...', 176, Array)
#1 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(176): rename('/home/xtruong/d...', '/home/xtruong/d...')
#2 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(219): Illuminate\Filesystem\Filesystem->move('/home/xtruong/d...', '/home/xtruong/d...')
#3 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/app/Http/Controllers/Backend/ProductController.php(242): Illuminate\Support\Facades\Facade::__callStatic('move', Array)
#4 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/app/Http/Controllers/Backend/ProductController.php(242): Illuminate\Support\Facades\File::move('/home/xtruong/d...', '/home/xtruong/d...')
#5 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/app/Http/Controllers/Backend/ProductController.php(343): App\Http\Controllers\Backend\ProductController->storeImage('23', Array)
#6 [internal function]: App\Http\Controllers\Backend\ProductController->update(Object(Illuminate\Http\Request))
#7 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(80): call_user_func_array(Array, Array)
#8 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(146): Illuminate\Routing\Controller->callAction('update', Array)
#9 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(94): Illuminate\Routing\ControllerDispatcher->call(Object(App\Http\Controllers\Backend\ProductController), Object(Illuminate\Routing\Route), 'update')
#10 [internal function]: Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#11 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#12 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#13 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#14 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(96): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#15 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(54): Illuminate\Routing\ControllerDispatcher->callWithinStack(Object(App\Http\Controllers\Backend\ProductController), Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'update')
#16 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Routing/Route.php(174): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'App\\Http\\Contro...', 'update')
#17 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Routing/Route.php(140): Illuminate\Routing\Route->runController(Object(Illuminate\Http\Request))
#18 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Routing/Router.php(724): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request))
#19 [internal function]: Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#20 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#21 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/app/Http/Middleware/IsAdmin.php(19): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#22 [internal function]: App\Http\Middleware\IsAdmin->handle(Object(Illuminate\Http\Request), Object(Closure))
#23 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(136): call_user_func_array(Array, Array)
#24 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#25 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#26 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(64): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#27 [internal function]: Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#28 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(136): call_user_func_array(Array, Array)
#29 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#30 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#31 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#32 [internal function]: Illuminate\View\Middleware\ShareErrorsFromSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#33 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(136): call_user_func_array(Array, Array)
#34 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#35 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#36 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(64): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#37 [internal function]: Illuminate\Session\Middleware\StartSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#38 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(136): call_user_func_array(Array, Array)
#39 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#40 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#41 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#42 [internal function]: Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle(Object(Illuminate\Http\Request), Object(Closure))
#43 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(136): call_user_func_array(Array, Array)
#44 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#45 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#46 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(59): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#47 [internal function]: Illuminate\Cookie\Middleware\EncryptCookies->handle(Object(Illuminate\Http\Request), Object(Closure))
#48 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(136): call_user_func_array(Array, Array)
#49 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#50 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#51 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#52 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#53 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Routing/Router.php(726): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#54 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Routing/Router.php(699): Illuminate\Routing\Router->runRouteWithinStack(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request))
#55 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Routing/Router.php(675): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#56 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(246): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request))
#57 [internal function]: Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}(Object(Illuminate\Http\Request))
#58 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#59 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(44): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#60 [internal function]: Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle(Object(Illuminate\Http\Request), Object(Closure))
#61 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(136): call_user_func_array(Array, Array)
#62 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#63 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#64 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#65 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#66 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(132): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#67 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(99): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#68 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/index.php(54): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#69 {main}  
[2017-06-10 17:28:21] producttion.ERROR: exception 'ErrorException' with message 'rename(/home/xtruong/domains/baobigiayhoahopphat.vn/public_html/public/uploads/tmp/desert-1497090483.jpg,/home/xtruong/domains/baobigiayhoahopphat.vn/public_html/public/uploads/2017/06/10/desert-1497090483.jpg): No such file or directory' in /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:176
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'rename(/home/xt...', '/home/xtruong/d...', 176, Array)
#1 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(176): rename('/home/xtruong/d...', '/home/xtruong/d...')
#2 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(219): Illuminate\Filesystem\Filesystem->move('/home/xtruong/d...', '/home/xtruong/d...')
#3 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/app/Http/Controllers/Backend/ProductController.php(242): Illuminate\Support\Facades\Facade::__callStatic('move', Array)
#4 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/app/Http/Controllers/Backend/ProductController.php(242): Illuminate\Support\Facades\File::move('/home/xtruong/d...', '/home/xtruong/d...')
#5 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/app/Http/Controllers/Backend/ProductController.php(343): App\Http\Controllers\Backend\ProductController->storeImage('23', Array)
#6 [internal function]: App\Http\Controllers\Backend\ProductController->update(Object(Illuminate\Http\Request))
#7 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(80): call_user_func_array(Array, Array)
#8 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(146): Illuminate\Routing\Controller->callAction('update', Array)
#9 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(94): Illuminate\Routing\ControllerDispatcher->call(Object(App\Http\Controllers\Backend\ProductController), Object(Illuminate\Routing\Route), 'update')
#10 [internal function]: Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#11 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#12 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#13 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#14 /home/xtruong/domains/baobigiayhoahopphat.vn/public_html/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(96): Illuminate\Pipeline\Pipeline->then(Object(Closure))
